代號,名稱,外資買賣超,投信買賣超,三大法人買賣超
4939,亞電,271950,0,274509
4946,辣椒,11000,0,11000
4950,金耘國際,-6000,0,-6000
4951,精拓科,89000,0,89628
4953,緯軟,150285,0,150395
4966,譜瑞-KY,-217576,-2000,-187717
4971,IET-KY,168989,0,166989
4972,湯石照明,-2000,0,-2000
4973,廣穎,-875250,0,-930048
4974,亞泰,-4000,0,-4431
4979,華星光,-286001,0,-266947
4987,科誠,-1000,0,-1000
4991,環宇-KY,106380,-151000,-37620
4995,晶達,-1000,0,-1000
5009,榮剛,452000,0,475103
5011,久陽,94000,0,94000
5013,強新,5000,0,5000
5014,建錩,24000,0,23972
5015,華祺,-2999,0,-2999
5016,松和,-116000,0,-116000
5201,凱衛,-17000,0,-17000
5202,力新,13000,0,12788
5206,坤悅,6000,0,6000
5209,新鼎,0,0,-24
5210,寶碩,8000,0,8000
5211,蒙恬,10000,0,10000
5212,凌網,-4000,0,-4000
5213,亞昕,137000,0,137000
5220,萬達光電,1000,0,1000
5223,安力-KY,-4000,0,-4000
5227,立凱-KY,14000,0,14641
5228,鈺鎧,-25000,0,-25027
5230,雷笛克光學,-11000,0,-11000
5236,凌陽創新,215000,-2000,212181
5245,智晶,32000,0,32000
5251,天鉞電,20000,0,20907
5263,智崴,-2998,0,-3474
5272,笙科,65000,0,64995
5274,信驊,72896,6027,80885
5276,達輝-KY,-2000,0,-2000
5278,尚凡*,101000,0,101000
5287,數字,-39736,0,-39736
5289,宜鼎,454948,0,545625
5291,邑昇,180000,0,180235
5299,杰力,64000,0,63224
5302,太欣,85000,0,84982
5309,系統電,387030,-202000,254769
5310,天剛,1000,0,1000
5312,寶島科,4000,0,4000
5314,世紀*,12870,4000,34279
5315,光聯,67000,0,67000
5321,美而快,-8000,0,-8000
5324,士開,12000,0,12000
5328,華容,594000,0,597887
5340,建榮,1175450,0,1179859
5344,立衛,6000,0,6000
5347,世界,1281825,974197,2768948
5351,鈺創,1171585,-35000,1205704
5353,台林,1000,0,1000
5355,佳總,-1999,0,-1045
5356,協益,-19000,0,-19000
5364,力麗店,-3000,0,-3000
5371,中光電,1600000,0,1770419
5386,青雲,-27000,0,-26781
5392,能率,383550,0,384073
5398,慕康生醫,-8000,0,-8003
5403,中菲,26000,0,26000
5410,國眾,32000,0,32674
5425,台半,-2579251,0,-2787678
5426,振發,201000,0,199000
5432,新門,10000,0,10206
5438,東友,33000,0,33000
5439,高技,1495968,-554000,1101800
5443,均豪,1812000,0,2178944
5450,南良,7000,0,6932
5452,佶優,52000,0,46432
5457,宣德,415000,-1000,417357
5460,同協,-9000,0,-9000
5464,霖宏,22000,0,22000
5465,富驊,67000,0,66859
5468,凱鈺,21000,0,21000
5474,聰泰,-36000,0,-36848
5475,德宏,-147543,75000,-72397
5478,智冠,8000,0,9076
5481,新華,-100999,0,-100999
5483,中美晶,1944973,-22665,2557206
5488,松普,9000,0,9000
5489,彩富,-6000,0,-6000
5490,同亨,158000,0,159211
5493,三聯,17000,0,17083
5498,凱崴,442000,0,453597
5508,永信建,64000,0,64035
5511,德昌,-1000,0,-1000
5512,力麒,-125000,0,-125000
5514,三豐,-1000,0,-1000
5516,雙喜,-1000,0,-1000
5520,力泰,1000,0,1000
5523,豐謙,-1000,0,-1000
5529,鉅陞,3000,0,3000
5530,龍巖,-12000,0,-3000
5536,聖暉*,-257503,-81924,-376932
5548,安倉,18000,0,18000
5603,陸海,2002,0,2002
5604,中連,3000,0,3000
5609,中菲行,-50000,0,-50000
5704,老爺知,5000,0,-5000
5864,致和證,-499138,0,-499138
5902,德記,-1000,0,-1000
5903,全家,-1000,0,3000
5904,寶雅,-51028,-7000,-58611
5905,南仁湖,143000,0,143681
6015,宏遠證,462000,0,462000
6016,康和證,2163000,0,2163000
6020,大展證,-1000,0,-1000
6021,美好證,-15000,0,-15000
6023,元大期,-78000,3000,-75000
6026,福邦證,952000,0,952000
6101,寬魚國際,5000,0,5000
6104,創惟,-156496,-6000,-160493
6109,亞元,19000,0,19231
6111,光聚晶電,103000,0,114548
6113,亞矽,2850,0,2850
6114,久威,-3000,0,-3000
6118,建達,63000,0,63000
6121,新普,108768,-12000,74892
6122,擎邦,-1000,0,-5132
6123,上奇,-1000,0,-1000
6124,業強,-2000,0,-1480
6125,廣運,227000,0,228643
6126,信音,288000,0,290821
6127,九豪,838001,0,925415
6129,普誠,45000,0,50232
6130,上亞科技,58000,0,58699
6134,萬旭,228000,0,198598
6138,茂達,11000,-8000,3370
6140,訊達,58000,0,57131
6143,振曜,53001,0,81143
6146,耕興,9000,0,22411
6147,頎邦,-3965503,-9094,-3872832
6148,驊宏資,56000,0,56095
6150,撼訊,23000,0,22847
6151,晉倫,152000,0,152000
6156,松上,237000,0,237000
6158,禾昌,22000,0,22000
6160,欣技,38000,0,37906
6161,捷波,37000,0,36483
6163,華電網,-906000,0,-899276
6167,久正,26000,0,20709
6169,昱泉,8000,0,8000
6170,統振,-13998,0,-28998
6171,大城地產,-1000,0,-1000
6173,信昌電,577011,0,618429
6174,安碁,-9000,0,-10000
6175,立敦,101000,0,106910
6179,亞通,-109000,0,-110554
6180,橘子,29000,-867,31118
6182,合晶,1490320,0,1655162
6185,幃翔,-54000,0,-54319
6186,新潤,-51200,0,-51200
6187,萬潤,30765,3300,50844
6188,廣明,328000,-89000,300260
6190,萬泰科,2938000,0,3315212
6194,育富,-9000,0,-9000
6198,瑞築,-1000,0,-1000
6199,天品,78000,0,106369
6203,海韻電,21000,0,21409
6204,艾華,-3000,0,-3000
6207,雷科,137000,0,138054
6208,日揚,-10024,0,-11024
6210,慶生,0,0,-18
6212,理銘,-1000,0,-1000
6217,中探針,-3514899,3000,-3801146
6218,豪勉,284000,0,302977
6219,富旺,63000,0,63000
6220,岳豐,-208999,0,-209307
6221,晉泰,-39000,0,-39000
6222,立軒,1000,0,1000
6223,旺矽,-64476,74572,-467
6227,茂綸,-414000,0,-421439
6229,研通,8000,0,8000
6231,系微,92000,0,87036
6233,旺玖,101000,0,101000
6234,高僑,428000,0,430532
6237,驊訊,142000,0,142848
6244,茂迪,405010,0,436834
6245,立端,322090,0,344443
6246,臺龍,-1000,0,-402
6248,沛波,9000,0,8508
6261,久元,-100999,0,-193002
6263,普萊德,27000,0,27000
6265,方土昶,534000,0,510000
6266,泰詠,-23000,0,-23092
6270,倍微,90000,0,90000
6274,台燿,782878,447001,1144310
6275,元山,24000,0,23920
6276,安鈦克,3001,0,3883
6279,胡連,-245000,-21000,-265324
6284,佳邦,377000,0,390699
6290,良維,-1030000,1400,-1114054
6291,沛亨,-568000,0,-567721
6292,迅德,24000,0,24000
6294,智基,-1000,0,-1000
6411,晶焱,12001,0,12838
6417,韋僑,-5000,0,-5000
6418,詠昇,9000,0,9000
6419,京晨科,72000,0,72000
6423,億而得,0,0,0
6425,易發,3000,0,3000
6432,今展科,24000,0,24552
6435,大中,-90980,0,-114018
6441,廣錠,-11000,0,-11003
6461,益得,27000,0,27000
6462,神盾,396000,-5000,397807
6465,威潤,-20010,0,-20010
6469,大樹,-38000,0,-29202
6470,宇智,49000,0,49019
6482,弘煜科,-6000,0,-6000
6485,點序,93000,0,102100
6486,互動,59000,0,59000
6488,環球晶,617972,432844,1208555
6492,生華科,0,0,-604
6494,九齊,50000,0,59278
6496,科懋,-2019,0,-2019
6498,久禾光,6000,0,6000
6499,益安,7000,0,6573
6506,雙邦,-1000,0,-1000
6508,惠光,-1991,0,-1991
6509,聚和,1122700,-1000,1119047
6510,精測,-62666,22080,-68801
6516,勤崴國際,9000,0,9000
6517,保勝光學,56001,0,56170
6523,達爾膚,-2000,0,-2000
6530,創威,-1818000,0,-1818716
6532,瑞耘,150000,0,150000
6535,順藥,49000,0,49072
6538,倉和,15000,-153,14973
6542,隆中,0,0,0
6546,正基,223000,0,228695
6547,高端疫苗,258000,0,265000
6548,長科*,-268000,0,-202773
6560,欣普羅,-10000,0,-10534
6561,是方,115009,0,123558
6568,宏觀,-446500,0,-420632
6569,醫揚,-1000,0,-1000
6570,維田,17000,0,17012
6574,霈方,1000,0,1919
6576,逸達,-12000,0,-12000
6577,勁豐,2000,0,2000
6578,達邦蛋白,0,0,0
6584,南俊國際,26002,0,40002
6588,東典光電,-211099,0,-211099
6593,台灣銘板,4000,0,4000
6596,寬宏藝術,-43000,0,-41432
6603,富強鑫,236000,0,235855
6609,瀧澤科,70000,0,69581
6612,奈米醫材,1000,0,1000
6613,朋億*,123000,-225,132538
6615,慧智,3,0,3
6617,共信-KY,2000,0,2000
6620,漢達,-4949,0,-4949
6624,萬年清,-3000,0,-3000
6629,泰金-KY,-24000,0,-23960
6637,醫影,0,0,0
6640,均華,110000,2000,134675
6642,富致,-3000,0,-3000
6643,M31,106000,-5000,160422
6649,台生材,-40998,0,-41115
6651,全宇昕,-20000,0,-20000
6654,天正國際,5000,0,5000
6662,樂斯科,-2000,0,-2000
6664,群翊,-344000,0,-351284
6667,信紘科,5000,0,3802
6679,鈺太,46000,0,80885
6683,雍智科技,-351622,199000,-181028
6684,安格,61999,0,62134
6690,安碁資訊,25000,0,25000
6692,進能服,3000,0,3000
6693,廣閎科,36000,0,34547
6697,東捷資訊,4000,0,4000
6703,軒郁,16000,0,16000
6708,天擎,3000,0,3000
6712,長聖,-64925,0,-65009
6716,應廣,-97000,0,-96447
6720,久昌,-32000,0,-31788
6721,信實,1000,0,1000
6725,矽科宏晟,1000,0,-9352
6727,亞泰金屬,-16202,0,-15202
6728,上洋,4000,0,4000
6730,常廣,2000,0,2000
6732,昇佳電子,22000,0,21801
6733,博晟生醫,75000,0,74183
6735,美達科技,-23000,0,-22212
6739,竹陞科技,-21000,0,-9937
6741,91APP*-KY,-67000,0,-69000
6751,智聯服務,-1000,0,-1000
6752,叡揚,7000,0,7000
6761,穩得,112755,0,184360
6763,綠界科技*,69000,0,70002
6785,昱展新藥,-182000,0,-181724
6788,華景電,73940,0,102834
6791,虎門科技,-1000,0,-1000
6803,崑鼎,-9000,0,-9000
6811,宏碁資訊,29000,0,28887
6821,聯寶,-2900,0,-2370
6823,濾能,-32000,0,-32000
6829,千附精密,52000,0,58086
6840,東研信超,9000,0,9000
6841,長佳智能,15000,0,14995
6843,進典,-1000,0,-2000
6859,伯特光,-3000,0,-3000
6865,偉康科技,-8000,0,-9000
6870,騰雲,7000,0,7000
6872,浩宇生醫,8000,0,8000
6874,倍力,13000,0,13000
6875,國邑*,2000,0,1973
6877,鏵友益,14000,0,238395
6881,潤德,0,0,0
6894,衛司特,3000,0,3945
6895,宏碩系統,-13000,0,-11842
6899,創為精密,-15000,0,-15000
6903,巨漢,291020,0,321134
6904,伯鑫,0,0,-1000
6907,雅特力-KY,-44000,0,-44000
6910,德鴻,31000,0,31000
6913,鴻呈,-78000,0,-92993
6922,宸曜,0,0,364
6925,意藍,13000,0,13010
6953,家碩,16000,0,15000
6961,旅天下,24000,0,24000
6967,汎瑋材料,8000,0,6000
6968,萬達寵物,6000,0,6000
6982,大井泵浦,-3000,0,-3000
6996,力領科技,27000,0,27010
7402,邑錡,0,0,-3502
7547,碩網,-21000,0,-21052
7556,意德士,33817,0,37828
7584,樂意,1000,0,1000
7642,昶瑞機電,0,0,177
7703,銳澤,27000,0,26635
7704,明遠精密,-7000,0,-7000
7709,榮田,26000,0,28029
7712,博盛半導體,13000,0,12993
7713,威力德生醫,-2000,0,-2000
7714,創泓科技,12000,0,12005
7715,裕山,2000,0,1000
7717,萊德光電-KY,95700,100000,193867
7718,友鋮,4000,0,4000
7723,築間,-4000,0,-4000
7728,光焱科技,14096,0,17876
7734,印能科技,2000,0,632
7738,東聯互動,36000,0,36000
7744,崴寶,-6000,0,-5001
7751,竑騰,41120,198000,232227
7753,星亞,1000,0,1000
7770,君曜,0,0,-2000
7777,能率亞洲,70000,0,72124
7782,光速火箭,0,0,0
7792,安葆,10000,0,20891
7805,威聯通,26000,0,26822
7810,捷創科技,-7000,0,-7567
7811,民盛,1000,0,-4000
8024,佑華,1,0,1
8027,鈦昇,-676650,0,-652395
8032,光菱,999,0,999
8034,榮群,683000,0,673901
8038,長園科,-2001,0,-2303
8040,九暘,49000,0,48980
8042,金山電,350999,0,350314
8043,蜜望實,267001,0,269214
8044,網家,170001,0,170001
8047,星雲,1000,0,1000
8048,德勝,25004,0,25711
8049,晶采,6000,0,6000
8050,廣積,90000,0,89941
8054,安國,535000,-12000,543402
8059,凱碩,81000,0,81000
8064,東捷,2006000,0,2174632
8066,來思達,-1000,0,-1000
8068,全達,117000,0,117000
8069,元太,846682,30720,944344
8071,能率網通,79000,0,79463
8074,鉅橡,224000,0,265223
8076,伍豐,41001,0,42725
8080,泰霖,2000,0,2000
8083,瑞穎,4000,0,4000
8084,巨虹,4000,0,4038
8085,福華,-65999,0,-66000
8086,宏捷科,231555,0,694071
8087,麗升能源,-10000,0,-10000
8088,品安,335001,0,334927
8089,康全電訊,59000,0,58483
8091,翔名,-364000,0,-375418
8092,建暐,-16000,0,-16000
8093,保銳,0,0,84
8096,擎亞,547738,0,719309
8097,常珵,-19000,0,-18000
8099,大世科,-26998,0,-27661
8107,大億金茂,-998,0,-1097
8109,博大,-22000,0,-21627
8111,立碁,-126000,0,-140807
8121,越峰,-14000,0,-13988
8147,正淩,8000,0,20425
8155,博智,-309000,0,-357045
8171,天宇,45000,0,45202
8176,智捷,-1000,0,-1000
8182,加高,43000,0,43000
8183,精星,45000,0,48359
8227,巨有科技,148000,0,149999
8234,新漢,177000,0,177535
8240,華宏,35001,0,35161
8255,朋程,-73800,0,-72802
8272,全景軟體,-2000,0,-2000
8277,商丞,42000,0,41811
8279,生展,-3000,0,-3000
8284,三竹,-1000,0,-1000
8289,泰藝,226500,0,226500
8299,群聯,-760223,-97860,-790239
8349,恒耀,-53000,0,-53000
8354,冠好,-1000,0,-1000
8358,金居,3288286,723000,4776039
8383,千附,287000,0,290353
8390,金益鼎,239000,0,246148
8401,白紗科,4000,0,4000
8403,盛弘,3008,0,3008
8409,商之器,0,0,-6
8410,森田,-1000,0,0
8415,大國鋼,-73000,2000,-91578
8421,旭源,-4000,0,-4000
8423,保綠-KY,4010,0,4010
8424,惠普,2000,0,1985
8426,紅木-KY,-2000,0,-2000
8431,匯鑽科,186000,0,173323
8432,東生華,0,0,0
8433,弘帆,-13000,0,-13000
8435,鉅邁,-999,0,-999
8436,大江,-108000,-1037,-107327
8437,大地-KY,4003,0,4003
8440,綠電,19000,0,18207
8444,綠河-KY,-8000,0,-8000
8446,華研,-96000,0,-96048
8450,霹靂,3010,0,3010
8472,夠麻吉,-4000,0,-4000
8489,三貝德,-10999,0,11999
8905,裕國,3001,0,3001
8906,花王,-1000,0,-1000
8908,欣雄,-45999,0,-45999
8916,光隆,2999,0,2999
8917,欣泰,0,0,0
8923,時報,-45,0,-45
8924,大田,5002,0,4957
8927,北基,-107000,0,-107000
8928,鉅明,-4000,0,-4000
8929,富堡,6000,0,6000
8930,青鋼,3000,0,3000
8931,大汽電,-3000,0,-3000
8932,智通*,-99000,0,-95154
8933,愛地雅,34000,0,33597
8935,邦泰,-53000,0,-53088
8936,國統,-650000,0,-638896
8938,明安,-113000,0,-112461
8941,關中,1000,0,1000
8942,森鉅,-219000,0,-220000
9949,琉園,-8000,0,-8000
9950,萬國通,2000,0,2000
9951,皇田,4000,0,3888
9960,邁達康,-8000,0,-8000
9962,有益,0,0,0
